predicted,actual
1.441413687432565,2.0
1.997878233668409,3.0
0.4803687858724395,1.0
1.997878233668409,2.0
2.9978781543924455,3.0
3.997878075116482,4.0
3.48037059798504,4.0
5.997876891594309,5.0
6.480368310216658,5.0
4.480368468768585,4.0
4.9609093690130734,4.0
1.480370756536967,3.0
4.480368468768585,4.0
3.48037059798504,3.0
5.480368389492622,5.0
3.997878075116482,4.0
4.480368468768585,4.0
3.997878075116482,4.0
4.480368468768585,4.0
3.997878075116482,5.0
4.480368468768585,4.0
6.441414316022996,4.0
3.997878075116482,3.0
4.997877995840518,4.0
5.480368389492622,4.0
-0.002121607779663748,3.0
3.48037059798504,4.0
2.9978781543924455,3.0
0.9609096861169277,3.0
1.480370756536967,3.0
1.997878233668409,2.0
3.48037059798504,2.0
0.9978783129443727,2.0
5.960910314707355,3.0
4.480368468768585,4.0
3.48037059798504,4.0
3.997878075116482,5.0
5.960910314707355,6.0
9.480369097359015,6.0
5.997876891594309,7.0
9.402397560816445,6.0
6.997876812318346,6.0
6.480368310216658,6.0
6.480368310216658,5.0
4.9609093690130734,4.0
3.997878075116482,4.0
3.997878075116482,4.0
3.997878075116482,2.0
3.48037059798504,2.0
2.9978781543924455,3.0
2.4803686273205123,4.0
3.48037059798504,5.0
4.480368468768585,5.0
11.882885004056224,5.0
4.997877995840518,5.0
5.997876891594309,6.0
5.997876891594309,5.0
6.960910235431394,5.0
3.48037059798504,4.0
3.48037059798504,5.0
5.480368389492622,5.0
4.997877995840518,3.0
3.960909448289037,2.0
1.997878233668409,2.0
4.480368468768585,3.0
3.997878075116482,4.0
4.997877995840518,5.0
5.480368389492622,5.0
5.997876891594309,6.0
7.9978777580126295,7.0
6.997876812318346,7.0
8.997877678736666,8.0
5.480368389492622,6.0
4.480368468768585,6.0
5.997876891594309,5.0
0.4803687858724395,6.0
2.9978781543924455,3.0
3.997878075116482,4.0
3.48037059798504,4.0
4.480368468768585,5.0
10.960910943297785,6.0
6.997876812318346,6.0
4.997877995840518,5.0
-0.002121607779663748,4.0
5.480368389492622,5.0
5.480368389492622,6.0
4.480368468768585,6.0
7.48036925591094,7.0
5.997876891594309,6.0
5.480368389492622,6.0
5.997876891594309,6.0
6.480368310216658,7.0
5.997876891594309,6.0
6.997876812318346,7.0
6.997876812318346,7.0
5.997876891594309,6.0
8.480369176634976,6.0
11.882885004056224,6.0
5.960910314707355,6.0
4.480368468768585,5.0
5.997876891594309,5.0
4.480368468768585,5.0
5.480368389492622,5.0
4.997877995840518,6.0
11.480368938807088,6.0
6.480368310216658,7.0
4.997877995840518,6.0
7.48036925591094,6.0
13.36337150160172,5.0
8.480369176634976,6.0
5.997876891594309,5.0
3.997878075116482,5.0
3.48037059798504,4.0
4.480368468768585,3.0
0.4803687858724395,2.0
2.4803686273205123,2.0
3.48037059798504,2.0
1.997878233668409,3.0
1.997878233668409,4.0
4.480368468768585,5.0
6.480368310216658,6.0
5.480368389492622,6.0
6.997876812318346,6.0
5.997876891594309,6.0
5.441413370328714,7.0
6.997876812318346,7.0
5.960910314707355,6.0
8.480369176634976,7.0
6.480368310216658,7.0
6.480368310216658,7.0
6.997876812318346,7.0
7.48036925591094,7.0
6.997876812318346,7.0
8.480369176634976,7.0
9.921907829808285,8.0
9.402397560816445,7.0
8.997877678736666,7.0
6.997876812318346,7.0
7.9978777580126295,8.0
8.480369176634976,8.0
7.9978777580126295,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
5.997876891594309,7.0
6.960910235431394,6.0
5.480368389492622,6.0
6.480368310216658,6.0
-0.002121607779663748,5.0
5.480368389492622,4.0
4.480368468768585,4.0
3.48037059798504,4.0
5.480368389492622,5.0
5.997876891594309,6.0
5.997876891594309,6.0
5.997876891594309,6.0
7.48036925591094,7.0
6.480368310216658,7.0
8.480369176634976,7.0
6.997876812318346,7.0
6.997876812318346,7.0
5.997876891594309,6.0
6.480368310216658,7.0
5.997876891594309,6.0
6.480368310216658,7.0
6.960910235431394,7.0
7.9978777580126295,7.0
7.9978777580126295,8.0
6.480368310216658,7.0
7.48036925591094,7.0
6.997876812318346,7.0
13.921907512704431,7.0
7.48036925591094,7.0
6.997876812318346,7.0
6.480368310216658,7.0
6.997876812318346,8.0
15.843857407386128,8.0
10.997877520184739,8.0
7.48036925591094,8.0
7.96091015615543,8.0
9.997877599460702,8.0
6.997876812318346,7.0
6.960910235431394,8.0
6.960910235431394,8.0
6.997876812318346,7.0
11.997877440908775,8.0
6.480368310216658,8.0
5.480368389492622,8.0
6.997876812318346,7.0
7.48036925591094,6.0
6.480368310216658,5.0
3.48037059798504,4.0
4.480368468768585,1.0
-0.002121607779663748,0.0
2.4414115582161102,0.0
-0.002121607779663748,0.0
0.4803687858724395,0.0
-0.002121607779663748,2.0
0.9609096861169277,2.0
1.997878233668409,3.0
2.4803686273205123,3.0
2.9978781543924455,3.0
2.9978781543924455,3.0
2.9978781543924455,3.0
4.997877995840518,4.0
4.997877995840518,5.0
8.960911101849712,6.0
5.997876891594309,6.0
6.480368310216658,7.0
6.997876812318346,7.0
6.997876812318346,7.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.9978777580126295,8.0
7.48036925591094,9.0
8.480369176634976,8.0
7.48036925591094,8.0
8.997877678736666,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.48036925591094,7.0
6.960910235431394,7.0
6.997876812318346,7.0
7.48036925591094,7.0
7.9978777580126295,7.0
6.997876812318346,8.0
7.48036925591094,6.0
6.960910235431394,6.0
3.997878075116482,5.0
5.480368389492622,5.0
5.997876891594309,6.0
5.997876891594309,6.0
9.921907829808285,5.0
5.480368389492622,4.0
3.441413528880638,5.0
5.997876891594309,5.0
4.997877995840518,4.0
2.9978781543924455,4.0
5.997876891594309,6.0
1.997878233668409,5.0
4.997877995840518,5.0
4.997877995840518,4.0
2.4803686273205123,3.0
3.997878075116482,3.0
2.9978781543924455,3.0
3.997878075116482,3.0
2.9978781543924455,4.0
4.480368468768585,4.0
4.9609093690130734,5.0
4.480368468768585,4.0
3.48037059798504,4.0
1.997878233668409,3.0
3.48037059798504,3.0
3.48037059798504,4.0
2.9978781543924455,4.0
3.997878075116482,4.0
4.997877995840518,4.0
4.480368468768585,5.0
2.4803686273205123,5.0
4.997877995840518,5.0
2.9978781543924455,4.0
2.9978781543924455,3.0
2.4803686273205123,3.0
2.9978781543924455,3.0
4.480368468768585,3.0
5.480368389492622,4.0
3.997878075116482,4.0
3.48037059798504,4.0
3.997878075116482,5.0
5.960910314707355,5.0
5.997876891594309,5.0
5.480368389492622,4.0
2.9978781543924455,3.0
2.9609095275650006,3.0
1.997878233668409,3.0
5.921907121941892,4.0
10.480369018083051,6.0
4.480368468768585,5.0
3.997878075116482,5.0
3.997878075116482,5.0
3.48037059798504,5.0
4.997877995840518,6.0
6.480368310216658,6.0
7.48036925591094,6.0
6.960910235431394,6.0
5.480368389492622,6.0
11.363371660153645,6.0
5.997876891594309,6.0
7.48036925591094,7.0
12.88288492478026,7.0
6.997876812318346,7.0
5.997876891594309,7.0
6.997876812318346,7.0
6.997876812318346,7.0
7.48036925591094,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,6.0
4.997877995840518,5.0
4.997877995840518,5.0
4.997877995840518,5.0
6.997876812318346,6.0
4.997877995840518,6.0
13.882884845504297,8.0
6.960910235431394,6.0
6.960910235431394,6.0
5.997876891594309,6.0
5.997876891594309,6.0
5.997876891594309,7.0
2.9978781543924455,7.0
6.997876812318346,7.0
13.402397243712592,7.0
5.997876891594309,6.0
4.997877995840518,6.0
8.997877678736666,7.0
6.480368310216658,7.0
13.36337150160172,6.0
5.997876891594309,7.0
10.921907750532322,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.480368310216658,6.0
5.997876891594309,6.0
6.997876812318346,6.0
4.480368468768585,6.0
8.441414157471069,6.0
9.882884137637904,6.0
1.9219074390457465,6.0
4.480368468768585,5.0
5.480368389492622,5.0
6.480368310216658,6.0
5.480368389492622,5.0
5.480368389492622,5.0
6.441414316022996,6.0
3.9219072804938193,6.0
8.882884216913867,6.0
4.997877995840518,5.0
5.480368389492622,5.0
5.997876891594309,5.0
4.997877995840518,5.0
4.480368468768585,5.0
4.997877995840518,5.0
4.997877995840518,5.0
7.402397719368372,5.0
12.84385815769914,5.0
2.9978781543924455,4.0
2.9978781543924455,4.0
7.96091015615543,5.0
5.960910314707355,5.0
5.997876891594309,5.0
5.480368389492622,5.0
4.997877995840518,4.0
14.363371422325756,5.0
3.997878075116482,5.0
4.997877995840518,5.0
4.997877995840518,5.0
3.997878075116482,5.0
4.997877995840518,5.0
4.997877995840518,5.0
3.997878075116482,5.0
5.997876891594309,6.0
8.402397640092408,6.0
5.997876891594309,6.0
6.480368310216658,7.0
6.480368310216658,7.0
8.480369176634976,8.0
5.997876891594309,7.0
7.9978777580126295,8.0
8.480369176634976,8.0
6.480368310216658,7.0
7.48036925591094,8.0
12.960910784745858,7.0
11.921907671256358,8.0
7.9978777580126295,9.0
12.480368859531124,8.0
8.480369176634976,7.0
9.960911022573748,7.0
6.480368310216658,7.0
5.997876891594309,7.0
9.921907829808285,7.0
5.997876891594309,6.0
6.997876812318346,8.0
4.9609093690130734,7.0
7.48036925591094,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.960910235431394,7.0
5.480368389492622,7.0
6.997876812318346,7.0
9.882884137637904,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.997876812318346,7.0
4.997877995840518,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
9.882884137637904,6.0
6.480368310216658,6.0
5.997876891594309,6.0
5.997876891594309,6.0
5.997876891594309,5.0
5.997876891594309,6.0
6.997876812318346,6.0
5.997876891594309,7.0
6.480368310216658,6.0
3.48037059798504,6.0
10.402397481540481,6.0
5.997876891594309,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.997876812318346,7.0
5.997876891594309,6.0
6.480368310216658,6.0
7.921906963389965,6.0
1.441413687432565,4.0
0.9978783129443727,3.0
3.48037059798504,2.0
2.4803686273205123,1.0
3.48037059798504,2.0
1.480370756536967,2.0
1.480370756536967,2.0
0.9978783129443727,2.0
0.9609096861169277,0.0
-0.002121607779663748,0.0
-0.002121607779663748,3.0
4.480368468768585,4.0
3.48037059798504,5.0
5.997876891594309,5.0
5.480368389492622,5.0
4.997877995840518,5.0
4.997877995840518,6.0
3.960909448289037,6.0
5.997876891594309,6.0
5.997876891594309,6.0
6.480368310216658,6.0
10.441413998919142,6.0
3.48037059798504,6.0
7.9978777580126295,7.0
5.441413370328714,7.0
6.997876812318346,7.0
10.960910943297785,7.0
6.997876812318346,7.0
6.997876812318346,7.0
7.48036925591094,7.0
8.480369176634976,7.0
6.997876812318346,5.0
5.480368389492622,4.0
4.480368468768585,3.0
3.48037059798504,3.0
2.9978781543924455,2.0
2.4803686273205123,2.0
3.48037059798504,2.0
1.997878233668409,2.0
9.402397560816445,4.0
1.480370756536967,3.0
-0.002121607779663748,2.0
1.480370756536967,1.0
0.9978783129443727,2.0
1.480370756536967,1.0
1.480370756536967,0.0
2.9978781543924455,1.0
1.480370756536967,2.0
1.480370756536967,1.0
1.480370756536967,0.0
0.4803687858724395,1.0
4.9609093690130734,3.0
1.9609096068409642,5.0
4.480368468768585,5.0
5.997876891594309,6.0
6.997876812318346,6.0
4.997877995840518,6.0
5.997876891594309,6.0
5.480368389492622,6.0
9.480369097359015,7.0
5.997876891594309,7.0
10.997877520184739,7.0
7.48036925591094,7.0
7.48036925591094,8.0
8.480369176634976,8.0
8.997877678736666,8.0
7.9978777580126295,7.0
7.48036925591094,7.0
7.921906963389965,7.0
14.882884766228333,7.0
4.997877995840518,6.0
6.480368310216658,6.0
-0.002121607779663748,6.0
6.480368310216658,7.0
8.480369176634976,7.0
7.9978777580126295,7.0
7.48036925591094,7.0
8.997877678736666,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
8.997877678736666,9.0
7.48036925591094,8.0
8.480369176634976,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
8.997877678736666,7.0
5.480368389492622,7.0
6.997876812318346,7.0
7.9978777580126295,8.0
12.402397322988554,7.0
6.997876812318346,6.0
3.997878075116482,4.0
0.9609096861169277,2.0
2.9609095275650006,2.0
1.997878233668409,2.0
-0.002121607779663748,2.0
1.997878233668409,0.0
0.9609096861169277,0.0
-0.002121607779663748,3.0
2.9609095275650006,4.0
4.480368468768585,4.0
3.997878075116482,6.0
4.480368468768585,6.0
10.921907750532322,6.0
7.48036925591094,6.0
4.997877995840518,6.0
13.402397243712592,6.0
5.997876891594309,6.0
8.960911101849712,6.0
7.9978777580126295,7.0
6.480368310216658,6.0
4.997877995840518,6.0
6.480368310216658,6.0
5.997876891594309,6.0
6.480368310216658,6.0
7.48036925591094,7.0
7.9978777580126295,7.0
6.997876812318346,7.0
13.402397243712592,7.0
6.997876812318346,7.0
6.997876812318346,7.0
9.921907829808285,6.0
6.480368310216658,7.0
6.480368310216658,7.0
6.960910235431394,7.0
6.997876812318346,7.0
6.997876812318346,5.0
5.480368389492622,5.0
3.997878075116482,4.0
4.480368468768585,4.0
3.48037059798504,3.0
1.480370756536967,2.0
7.441414236747033,3.0
1.480370756536967,3.0
2.9978781543924455,4.0
5.997876891594309,6.0
5.480368389492622,6.0
10.882885083332186,6.0
5.997876891594309,6.0
6.997876812318346,7.0
6.997876812318346,7.0
14.843857486662092,7.0
6.997876812318346,7.0
7.48036925591094,6.0
6.997876812318346,7.0
5.480368389492622,6.0
10.402397481540481,7.0
10.441413998919142,7.0
6.997876812318346,7.0
6.997876812318346,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
8.480369176634976,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
8.480369176634976,8.0
7.9978777580126295,7.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.48036925591094,8.0
16.4023970058847,8.0
7.9978777580126295,8.0
7.9978777580126295,9.0
8.480369176634976,8.0
6.997876812318346,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
11.441413919643178,8.0
7.9978777580126295,8.0
11.997877440908775,8.0
7.48036925591094,8.0
8.882884216913867,8.0
7.9978777580126295,8.0
8.960911101849712,8.0
7.48036925591094,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
6.997876812318346,8.0
8.960911101849712,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.48036925591094,7.0
7.48036925591094,7.0
7.9978777580126295,7.0
10.441413998919142,7.0
6.997876812318346,7.0
7.48036925591094,7.0
7.48036925591094,8.0
9.960911022573748,8.0
9.921907829808285,8.0
9.480369097359015,8.0
8.441414157471069,8.0
15.402397085160665,8.0
8.997877678736666,8.0
11.441413919643178,8.0
8.480369176634976,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.48036925591094,8.0
6.997876812318346,8.0
6.997876812318346,7.0
7.48036925591094,7.0
6.997876812318346,6.0
7.9978777580126295,6.0
4.480368468768585,5.0
5.960910314707355,4.0
3.48037059798504,4.0
3.997878075116482,5.0
4.480368468768585,6.0
6.480368310216658,6.0
5.997876891594309,6.0
5.997876891594309,7.0
10.402397481540481,8.0
13.921907512704431,7.0
7.48036925591094,7.0
8.997877678736666,8.0
4.480368468768585,8.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.480368310216658,7.0
6.997876812318346,7.0
9.960911022573748,7.0
12.921907591980395,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.480368310216658,7.0
6.997876812318346,7.0
10.402397481540481,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
5.997876891594309,7.0
6.480368310216658,7.0
5.480368389492622,6.0
5.480368389492622,6.0
5.997876891594309,7.0
6.480368310216658,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.997876812318346,7.0
11.363371660153645,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
5.997876891594309,7.0
16.843857328110165,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.480368310216658,8.0
7.48036925591094,7.0
7.48036925591094,7.0
7.48036925591094,7.0
5.480368389492622,7.0
7.48036925591094,7.0
5.997876891594309,6.0
5.997876891594309,6.0
8.921906884114003,6.0
6.997876812318346,7.0
7.48036925591094,7.0
6.997876812318346,7.0
7.48036925591094,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.480368310216658,7.0
13.36337150160172,6.0
6.997876812318346,6.0
5.997876891594309,6.0
-0.002121607779663748,5.0
5.480368389492622,4.0
3.997878075116482,3.0
3.48037059798504,2.0
1.480370756536967,3.0
3.960909448289037,3.0
2.9978781543924455,4.0
0.4803687858724395,5.0
7.9978777580126295,7.0
3.48037059798504,6.0
5.960910314707355,6.0
5.997876891594309,6.0
6.480368310216658,6.0
5.997876891594309,6.0
6.480368310216658,7.0
6.997876812318346,7.0
6.480368310216658,7.0
7.48036925591094,7.0
6.997876812318346,7.0
7.9978777580126295,7.0
9.480369097359015,7.0
7.48036925591094,7.0
6.997876812318346,7.0
18.80482860877919,7.0
-0.002121607779663748,7.0
7.9978777580126295,7.0
7.9978777580126295,7.0
7.9978777580126295,8.0
7.48036925591094,7.0
7.48036925591094,7.0
6.480368310216658,7.0
7.9978777580126295,8.0
8.480369176634976,8.0
6.997876812318346,8.0
7.48036925591094,7.0
6.997876812318346,7.0
4.88288453401772,7.0
7.96091015615543,7.0
5.997876891594309,7.0
7.48036925591094,8.0
7.48036925591094,8.0
7.9978777580126295,7.0
7.48036925591094,6.0
4.997877995840518,5.0
5.480368389492622,5.0
4.480368468768585,5.0
4.997877995840518,5.0
5.997876891594309,6.0
5.997876891594309,6.0
5.997876891594309,6.0
5.997876891594309,6.0
12.921907591980395,7.0
6.480368310216658,7.0
6.997876812318346,7.0
6.997876812318346,7.0
7.96091015615543,7.0
6.480368310216658,7.0
6.480368310216658,8.0
7.48036925591094,8.0
6.997876812318346,7.0
6.480368310216658,7.0
6.997876812318346,6.0
7.48036925591094,6.0
6.480368310216658,6.0
7.9978777580126295,7.0
7.48036925591094,7.0
6.960910235431394,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
6.997876812318346,7.0
7.48036925591094,8.0
15.363371343049792,8.0
7.9978777580126295,8.0
7.9978777580126295,7.0
7.9978777580126295,7.0
8.997877678736666,8.0
7.9978777580126295,8.0
7.48036925591094,8.0
7.9978777580126295,8.0
6.480368310216658,7.0
6.480368310216658,7.0
6.997876812318346,7.0
5.997876891594309,6.0
5.997876891594309,6.0
6.997876812318346,6.0
5.997876891594309,5.0
6.363372056533461,4.0
3.997878075116482,4.0
2.9978781543924455,4.0
5.480368389492622,4.0
3.48037059798504,5.0
4.480368468768585,5.0
4.997877995840518,5.0
4.997877995840518,6.0
5.997876891594309,6.0
6.480368310216658,6.0
6.480368310216658,6.0
5.997876891594309,6.0
6.997876812318346,6.0
6.997876812318346,7.0
6.997876812318346,7.0
8.402397640092408,7.0
5.997876891594309,7.0
5.960910314707355,7.0
6.997876812318346,7.0
