predicted,actual
-0.0006465467765816596,-0.000716
-0.0009129387732027224,-0.000884
-0.0007642468832006923,-0.00115
-0.0008713902821953529,-0.001316
-0.001022253836864168,-0.001384
-0.0011882791233139907,-0.0015
-0.0009335360571483312,-0.00155
-0.001439792858006104,-0.00135
-0.0012931017460302912,-0.001282
-0.0014231952366321483,-0.000918
-0.001280664654199418,-0.00055
-0.0010329265201864319,-0.000366
-0.00022386314843151787,-0.000116
0.00037284272446077535,0.000132
-0.00023138038547824643,0.000168
-5.082955213543936e-05,0.000166
8.456477736288874e-05,0.00015
0.00015363694939454688,0.000184
0.00026694249421822883,0.000282
0.00018223599436759254,0.000284
0.00022353028557999072,0.000166
0.0002276506575514904,0.00025
0.00024431261782451486,0.000518
0.0003012629576445482,0.000482
0.00035029188116594796,0.000368
0.0005550287115941285,0.000366
0.0004318203115904566,0.000434
0.0004112946248869137,0.000582
0.000435322343744114,0.0008
0.0014293823184442697,0.000934
0.000682717126575314,0.0011
0.0007051058011306742,0.001
0.0009557984752187321,0.000984
0.0012368920088957664,0.0012
0.0012851022386640883,0.001316
0.0011215456566787121,0.001416
0.0012250129416303285,0.001518
0.001359575835827817,0.001582
0.001455492156106277,0.001618
0.001133667010589202,0.00145
0.0015404108244232778,0.00145
0.0015231129307401458,0.001432
0.001485622169048408,0.001234
0.0013892372122764254,0.001084
0.0005207567488890874,0.000966
0.0011746794887452258,0.000634
0.000974021649843957,0.000182
0.0007078231038427791,-0.000266
0.000367473128543411,-0.000616
-2.8157984647946652e-05,-0.0008
-0.0003842847376785548,-0.001
-0.0006771988379543694,-0.0012
-0.0009094127175116446,-0.0012
-0.0010541121243899864,-0.001134
-0.0011355251708293475,-0.001216
-0.0011882844881762062,-0.00135
-0.0012269457365712943,-0.001418
-0.0014324183815208281,-0.001516
-0.0013777064121176254,-0.00155
-0.0014604644610724028,-0.001616
-0.0015267730535244086,-0.00165
-0.00158431041183435,-0.001534
-0.0016983951535854249,-0.001484
-0.0015726270042497094,-0.001582
-0.0015640198717754106,-0.001668
-0.001568682568200862,-0.0016
-0.0015851321824936987,-0.001482
-0.0015846509227949634,-0.00105
-0.0014559595547121104,-0.000518
-0.0011730310803673408,-0.000232
0.00024130999122708597,0.00025
-0.00039917325596173977,0.00035
0.00024922284741468476,0.00035
5.1566870815216656e-05,0.000316
0.00031548637107932945,0.000316
0.0003325752915449163,0.0003
0.00032004472882419453,0.000218
0.00028649063202059474,1.6e-05
0.00020953931663494698,-6.6e-05
0.00011333484211186918,0.000316
0.00011721014638841862,0.000416
0.0004368751163278285,0.0005
0.0005368750829401225,0.000618
0.00045974927146616684,0.000616
0.0005353950121289301,0.000584
0.0005783126080841688,0.0005
0.00035803669093415223,0.00035
0.00022019448525997839,0.000232
0.00041313867793091183,0.000218
0.00034746063430304,0.0002
7.91554134181648e-05,0.000132
0.00018319720213514644,0.000184
9.95113377353546e-05,0.00015
0.0003974666925266956,0.0002
0.00018731258399583547,0.0002
0.00037883294815192666,0.000384
0.00020404473126221852,0.000332
0.0002769881198215506,0.000534
0.0006247934587383468,0.00065
0.0006281193971792866,0.0007
0.0005504883024691754,0.00065
0.0005949293220560089,0.000716
0.0006782655138095292,0.000884
0.00132411654232997,0.001
0.0008090821168324939,0.000934
0.0008808936378069235,0.000766
0.00089387707773841,0.000734
0.0008557333807570436,0.000682
0.0009618920119550463,0.00085
0.000881826492672144,0.000934
0.0007975593395341851,0.001066
0.000879546426230595,0.001218
0.001013546483265661,0.001216
0.0008480026143046385,0.00105
0.0011355230162306358,0.00095
0.001105669924852859,0.001234
0.0011095712053188853,0.00095
0.0006686081306615313,0.000682
0.0001937923316403848,0.000334
-0.00011680279632052624,-0.000234
0.00042202261362701604,-0.00065
2.0298511033632594e-05,-0.000866
-0.0003653459851078333,-0.0011
-0.0007204054658614633,-0.00115
-0.0009464479392852682,-0.00115
-0.0010694149993842792,-0.001
-0.0011015192816216809,-0.00105
-0.0010891113020578295,-0.001266
-0.0011190251426106926,-0.001434
-0.0011918126740331637,-0.001516
-0.0013209215546284277,-0.001534
-0.0014401275307343064,-0.00155
-0.0015096086502364011,-0.0016
-0.0015507771827668675,-0.00165
-0.0016340516786049106,-0.001684
-0.0016222587647150494,-0.001716
-0.0016635667836631164,-0.00165
-0.0016756823782362279,-0.001566
-0.0016553872622653988,-0.001384
-0.0015820874653963886,-0.001116
-0.0014340756505751941,-0.000568
-9.633301660944505e-05,-6.6e-05
-0.0007960971234331878,0.000216
0.00033229105246629034,0.00025
-5.0121212809181996e-05,0.00015
0.0001344529516150519,3.4e-05
0.00016045513700510436,0.000116
0.00013557915848136685,0.0003
0.00014761106514866957,0.000318
0.00018900657868786732,0.000316
0.00026039497574069365,0.000266
0.00029948085692488313,0.00015
0.00044474986621469126,0.00035
0.0002686218933292335,0.000668
0.00035373196099527227,0.000716
0.0005577656591693458,0.0006
0.0002988416493709236,0.00035
0.0005800041570301908,0.0003
0.00028879523481727603,0.00025
0.0006627028769204681,0.0003
0.00029912182535537173,0.000334
0.0004365554336558161,0.0005
0.0007806844021207122,0.00055
0.00041836681505486104,0.000582
0.0004891311228143459,0.000718
0.0005854955274303416,0.00095
0.0006960938582442097,0.001066
0.0008242927635337012,0.001216
0.0009829883858767533,0.001334
0.0011378854490861979,0.00145
0.0012629715508652632,0.001484
0.0013683869908563664,0.001516
0.0014442945841322613,0.001616
0.0009770649468306806,0.001568
0.0015447511557456094,0.001366
0.0015141731768084916,0.001234
0.0014421757791373048,0.001182
0.0013338043789605434,0.001018
0.0011969085586496775,0.000932
0.0010884795650991331,0.000834
-4.0130315703772746e-05,0.000766
0.0004692565173671658,0.000534
0.0007628637499517082,0.000284
0.0005991464982324838,-0.000218
0.00033244351711675033,-0.000682
-3.210894926073989e-05,-0.00095
-0.000403148184940679,-0.0011
-0.0007458125065732519,-0.001234
-0.0013259484305242666,-0.0014
-0.0011751176961890047,-0.001484
-0.001308180795817156,-0.001516
-0.0014112104500230535,-0.001634
-0.0015105818993583027,-0.001482
-0.0015305407647002776,-0.0014
-0.001510085491813312,-0.001418
-0.0014857836127178978,-0.0015
-0.0014754687183683819,-0.001532
-0.0014638659415070377,-0.001584
-0.0015099946047357803,-0.001584
-0.0015508900026634563,-0.00165
-0.0015885393433706793,-0.001732
-0.0016390097580323399,-0.0016
-0.0010665407744523737,-0.00125
-0.0015625617337832753,-0.000834
-0.0013626308337121944,-0.000616
-0.0010844012686128304,-0.0004
-0.0007827921073489069,-0.0001
-0.0004942268985064586,0.0002
-0.0002366395875212738,0.000282
-1.117018049395933e-05,0.000334
0.000174833658073937,0.000334
0.0002861402789046671,0.000282
0.0003073532399607686,0.0002
0.0002861402789046671,0.000168
0.0002443713354525122,8.2e-05
-6.324680679655831e-05,3.4e-05
-0.00021478617631444965,0.000134
0.00016163638301852263,0.00015
0.00021971861014721667,0.0003
0.0001521428451294344,0.000482
0.00026302178585042987,0.000484
0.0005189584549639855,0.000434
0.00042314225248186874,0.000366
0.0006861480348571011,0.0005
0.0004447043437808929,0.000766
0.0007281756553973262,0.0009
0.0006277697738424104,0.001018
0.001505034607394737,0.0011
0.0009428775201530485,0.001032
0.0009900289785841525,0.0009
0.0009002617371449428,0.000934
0.0008934453641201347,0.001066
0.0012478409037270915,0.00115
0.0009324909891139505,0.000968
0.0010273970585002294,0.000966
0.0010356023785736005,0.0011
0.0010439919185480449,0.00105
0.0010195900005513197,0.00095
0.0010149773235765237,0.000984
0.001019558994803516,0.0011
0.001019558994803516,0.001066
0.0010235004328411252,0.001034
0.0010449392112042277,0.00115
0.0011736129856948154,0.0013
0.0011349470035977726,0.00115
0.0011561580120018175,0.0009
0.0007406742853536114,0.0006
0.0009809175490616052,0.000282
0.0007249378032602613,-6.6e-05
0.0004200793500795491,-0.000166
0.00015500136994985673,-0.000134
-2.5429409808061916e-05,-0.000116
-0.00012139920119485279,-0.000118
-0.00013768740611291071,-0.000132
-0.00016795623486486535,-0.000134
-0.00022520653359876618,-0.000216
-0.00014195255046919387,-0.0003
-0.00019721666675790445,-0.000418
-0.00026960640942610953,-0.000316
-0.00031428066245300646,-0.00025
-0.000150285286020181,-0.000184
-0.0002720634177019764,-0.000182
-0.00011727746828404111,-0.000168
-0.00013768740611291071,-0.000132
-0.00010028528299027585,-8.4e-05
-0.00014662254468515902,-8.4e-05
-0.00011787853008974842,-0.0001
0.0004506897548750569,-0.000166
-0.00023906843027050975,-0.000184
-0.00013455173290491547,-0.000282
-0.0004147928550643232,-0.000318
-0.00023909022502325986,-0.000332
-0.0006766345806813604,-0.00025
-0.00020051913392665194,-0.000184
-0.0002724646975614341,-0.000284
-0.00026383691431235764,-0.0005
-0.0003074377412497353,-0.0007
-0.00042194315131452426,-0.000932
-0.0006099461875425167,-0.001168
-0.000831203440555274,-0.001166
-0.0007296658492055208,-0.000966
-0.0010607196622635566,-0.001118
-0.001106544579616868,-0.00125
-0.0011275604017103114,-0.001282
-0.0011570934159409129,-0.001284
-0.001235187742834815,-0.001434
-0.001314272123492558,-0.001566
-0.0013944291610132526,-0.0016
-0.001474087424137979,-0.001684
-0.0015732324447297248,-0.001766
-0.001526179605089345,-0.00165
-0.0016764994151936218,-0.001466
-0.0016442217216746102,-0.000968
-0.0014700599905148582,-0.000366
-1.6802800122595034e-05,-1.6e-05
-0.0007177941980731452,6.6e-05
-0.0003310982431777941,0.000166
-4.246710767374649e-05,0.000184
9.799932429784657e-05,0.000116
0.00013185794606532434,0.000134
0.00014933912277101765,0.000166
0.00024397169266498047,0.000134
0.0001370501563638126,0.000184
0.00015396524148698947,0.0002
0.00017038991508765188,0.000182
0.00033538857006415424,0.000234
0.0003782722806029001,0.0003
0.0003454820257809774,0.000366
0.0002687833520134075,0.000434
0.0003316528902715125,0.000516
0.0003994475101096704,0.0006
0.0004768234582844195,0.000518
0.0005155437201638772,0.000666
0.0005734488871157046,0.000684
0.0006037053687950605,0.000616
0.0006194004704438227,0.000584
0.0006365146570435931,0.000782
0.0006646189216816951,0.000818
0.0006974842254033591,0.000782
0.0007392154373061829,0.000918
0.0008236186843753415,0.001082
0.0008971160344059309,0.001218
0.0009959159681251736,0.001332
0.0015315971447536858,0.00145
0.0012671204828385567,0.00145
0.0013601107441487063,0.001318
0.0013859444491966851,0.000932
0.0012822380334013201,0.0008
0.0009073696273151324,0.00105
0.001020266604350722,0.001284
0.0010120868462679066,0.001366
0.0011195305986515978,0.0013
0.0012470367266600082,0.001084
0.0012558876447849778,0.00075
0.0007025043952214287,0.0006
0.0009266881805726918,0.000334
0.0006852814518192472,-0.000134
0.00037917034275875315,-0.00045
7.741729667916283e-05,-0.000566
-0.00021264224325161663,-0.000718
-0.00047231798464421483,-0.000916
-0.00014578815082059768,-0.0011
-0.0008299969777170674,-0.0012
-0.0009880638066504606,-0.001284
-0.0011284004760172184,-0.001316
-0.001227075676689953,-0.001334
-0.0012847761899272689,-0.001466
-0.0013517198084965075,-0.0015
-0.001405988387816613,-0.001584
-0.0014732325175649472,-0.001666
-0.0015559255570128788,-0.001734
-0.00162317662952408,-0.001782
-0.0016933480805612457,-0.001818
-0.0016764605988375926,-0.0018
-0.0017842774458303524,-0.001766
-0.0017919854905133746,-0.001666
-0.0017639580301894886,-0.001318
-0.0005949514370979632,-0.000782
-0.0013925407295134285,-0.00015
-0.0009932060270839308,0.0001
-0.0005512248514786538,0.000132
-0.00018410172853086594,0.000118
9.179495976451616e-05,0.0001
0.00011216261971780218,0.0002
0.00013656066199605184,0.000282
0.00037128782171118123,0.0003
0.00021853737399567748,0.000334
0.00023439795797527513,0.000416
0.0003317237182870108,0.000468
0.0004283946892758524,0.0005
0.0004279429363193019,0.000482
0.00046572253272531363,0.000618
0.0005155260871240957,0.0007
0.0005727903502787631,0.0006
0.0005980687920874471,0.000632
0.0006365606922951033,0.000534
0.0006150169835386701,0.0004
0.0007022430948735251,0.00045
0.0005018159450475188,0.00055
0.000481977315735195,0.00065
0.0005101187004861258,0.000484
0.0005316082083551768,0.000566
0.00019498919887025383,0.000666
0.0005896949916720023,0.000918
0.0006544555846897647,0.001232
0.0008391178502106922,0.001418
0.0010513439888440682,0.001316
0.001053458217927135,0.001166
0.001280659974959664,0.00135
0.001310212949633508,0.001234
0.001264720811527617,0.0012
0.0012357818768923396,0.001166
0.0012357818768923396,0.001318
0.001228098841934645,0.001466
0.001284586422941083,0.001334
0.0013183628853940083,0.001166
0.0013183628064989757,0.000884
0.0012071085818317574,0.000582
0.000984410232153902,0.000284
0.0007208264253224757,-0.000166
0.000386387581444098,-0.000618
9.224192824264173e-06,-0.000932
-0.001164803354104717,-0.001084
-0.0007087065159554044,-0.001234
-0.0009726545022572179,-0.001316
-0.001079621255273933,-0.001266
-0.001227145262108688,-0.001268
-0.0012717276615939043,-0.001282
-0.0014229475062298483,-0.001284
-0.0012752065380554995,-0.001266
-0.0013384392498723265,-0.001334
-0.0012921346507209313,-0.001366
-0.0013134853822276747,-0.001368
-0.0013345238471954683,-0.001432
-0.0013758833057047773,-0.001568
-0.0014355353664679811,-0.001666
-0.0015113798437178122,-0.001784
-0.0016157054277288615,-0.001782
-0.0017022308722793775,-0.0016
-0.001268592530789258,-0.001284
-0.0016175547272925263,-0.0008
-0.001375735298623658,-0.00035
0.0006905966890591642,-0.000134
-0.0006529527376469888,0.000334
-0.0002476207306971658,0.000466
0.00040366697424209,0.00045
0.00039582054767192324,0.0004
0.0004112233037774618,0.00035
0.00041537156514297836,0.0004
0.00039912183141518204,0.000468
0.0004034582574334008,0.000482
0.0004236782653332142,0.000518
0.0004659383106394187,0.000482
0.00048703803760001037,0.000368
0.00039129481302302985,0.000366
0.0004471983735507977,0.0003
0.0003773760330327964,0.000234
0.00031563074898895003,0.0004
0.0003234205880969991,0.000416
0.00033565259229068176,0.000516
0.0006038205555426267,0.000584
0.0005789652277936669,0.000466
0.000493958473172791,0.000668
0.000556618919870802,0.000966
0.0006664171367117646,0.001216
0.0008219185753182847,0.001368
0.0010479210489605718,0.001482
0.001253209158428902,0.0015
0.0013886909430708444,0.001568
0.0014777157822534806,0.001566
0.0015280430813260422,0.0015
0.00153266743476566,0.001366
0.0008146597589507705,0.0012
0.0014045270695903424,0.001218
0.0013179800078008997,0.00115
0.001231504424910974,0.00115
0.0011787499201611027,0.0011
0.001153458302881978,0.000866
0.0010635850265189812,0.00065
0.0009365520320209503,0.000216
0.0006999264211368591,-0.000282
0.000351599566330954,-0.000668
-3.3355273814157215e-05,-0.000966
-0.0004359709642397827,-0.001034
-0.0007448602435300168,-0.001182
-0.0009671396605848747,-0.00125
-0.0012215269101536004,-0.001084
-0.001139582900144979,-0.001066
-0.0011473544553292278,-0.001184
-0.0012016195632678997,-0.00135
-0.001173794942072776,-0.00145
-0.0012661695065486747,-0.00155
-0.0013868516087141168,-0.00155
-0.0016144693003584051,-0.0016
-0.0015388518830123379,-0.001666
-0.0015926818059513012,-0.001768
-0.0016480233577144887,-0.0016
-0.0015705216114102914,-0.001716
-0.0016890397806221416,-0.001734
-0.0017060667487633953,-0.0016
-0.0016640586152962173,-0.00125
-0.0015798244402818768,-0.00065
-0.0013188955301917848,-8.2e-05
-0.0009098731489217788,0.000332
-0.0004272806369536287,0.000384
0.00036136180097725006,0.0004
0.00025358552575499436,0.0004
0.0003783060082293279,0.000466
0.00041171545099069303,0.000518
0.00044477057616074345,0.0006
0.0004941849413638105,0.000632
0.0005523713296592678,0.000684
0.0006070054691128307,0.0007
0.0006530056123335014,0.000484
0.000622886841933513,0.000366
0.00040189625413087455,0.000366
0.0004756178632915713,0.000418
0.0011221993809186661,0.00065
0.0004470883938753818,0.000982
0.0005979739208107701,0.00085
0.0006619698631727715,0.000634
0.000775408217921922,0.000566
0.0007035645866692327,0.00065
0.0007656160031632458,0.0008
0.0010481426651070878,0.00095
0.0007378624663924761,0.000868
0.00081427009638486,0.000966
0.0008943443730163787,0.001184
0.0009891004629457238,0.001332
0.0010829947824342026,0.0014
0.0012163736988777699,0.001418
0.0013312163063118037,0.001482
0.0014066744345870928,0.001468
0.0014411561397362465,0.001282
0.0012533773626383616,0.000984
0.0012990179811955673,0.000966
0.0011697771092107976,0.000718
0.0009825432601029394,0.0004
0.0007611349231027925,0.000166
0.0005549523412025915,-0.00025
0.0002497483080554227,-0.000666
-9.75949032080387e-05,-0.00095
-0.00043547321547923826,-0.001118
-0.0007541526582573015,-0.001232
-0.0009047684036287841,-0.001334
-0.0011620357163618263,-0.0014
-0.0012736461521011412,-0.001434
-0.0013519107344753501,-0.001416
-0.001396937707469152,-0.0015
-0.0014384445418993196,-0.001534
-0.0014721906297647015,-0.001582
-0.0015095029308927446,-0.001518
-0.0015342573518950353,-0.001516
-0.0015381620248474624,-0.0016
-0.0009173435617666714,-0.001634
-0.0018669430298069464,-0.001666
-0.0016053872197879773,-0.001716
-0.0016550607946205847,-0.0015
-0.001630984555318348,-0.001368
-0.00156591855962947,-0.001032
-0.0014101521520560314,-0.000584
-0.0011297749852748195,-0.00015
-0.0007948934219211216,0.00015
-0.0004150766799440281,0.000166
-0.00011204074146341983,0.00015
0.00019114488061775,0.000168
0.0002736782956910151,0.000182
0.00016621391225630453,6.8e-05
0.00014090270928534193,0.0001
0.00012832983910339934,8.2e-05
0.00012403539510439195,6.8e-05
-0.0001699685710133557,0.0001
3.636179977388992e-05,6.6e-05
0.00012436136965525253,5e-05
-9.881698872977074e-06,8.4e-05
-0.0001854979930937007,3.2e-05
5.3666980152921524e-05,3.4e-05
5.6674335521365635e-05,3.4e-05
4.115608448453995e-05,8.2e-05
9.128223574060026e-05,0.0001
9.039135303271196e-05,0.000218
